

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1621                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1622  0589  1FA9               	btfss	sprintf@val+1,7
  1623  058A  2D8C               	goto	u1041
  1624  058B  2D8D               	goto	u1040
  1625  058C                     u1041:	
  1626  058C  2D96               	goto	l1678
  1627  058D                     u1040:	
  1628  058D                     l1674:	
  1629                           
  1630                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1631  058D  3003               	movlw	3
  1632  058E  00A3               	movwf	??_sprintf
  1633  058F  0823               	movf	??_sprintf,w
  1634  0590  04A7               	iorwf	sprintf@flag,f
  1635  0591                     l1676:	
  1636                           
  1637                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1638  0591  09A8               	comf	sprintf@val,f
  1639  0592  09A9               	comf	sprintf@val+1,f
  1640  0593  0AA8               	incf	sprintf@val,f
  1641  0594  1903               	skipnz
  1642  0595  0AA9               	incf	sprintf@val+1,f
  1643  0596                     l1678:	
  1644                           
  1645                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(pr
      +                          ec == 0 && val == 0)
  1646  0596  082B               	movf	sprintf@prec,w
  1647  0597  1D03               	btfss	3,2
  1648  0598  2D9A               	goto	u1051
  1649  0599  2D9B               	goto	u1050
  1650  059A                     u1051:	
  1651  059A  2DA5               	goto	l1684
  1652  059B                     u1050:	
  1653  059B                     l1680:	
  1654  059B  0828               	movf	sprintf@val,w
  1655  059C  0429               	iorwf	sprintf@val+1,w
  1656  059D  1D03               	btfss	3,2
  1657  059E  2DA0               	goto	u1061
  1658  059F  2DA1               	goto	u1060
  1659  05A0                     u1061:	
  1660  05A0  2DA5               	goto	l1684
  1661  05A1                     u1060:	
  1662  05A1                     l1682:	
  1663                           
  1664                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  1665  05A1  3001               	movlw	1
  1666  05A2  00A3               	movwf	??_sprintf
  1667  05A3  0823               	movf	??_sprintf,w
  1668  05A4  07AB               	addwf	sprintf@prec,f
  1669  05A5                     l1684:	
  1670                           
  1671                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    fo
      +                          r(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1672  05A5  01AC               	clrf	sprintf@c
  1673  05A6  0AAC               	incf	sprintf@c,f
  1674  05A7                     l1688:	
  1675                           
  1676                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1677  05A7  082C               	movf	sprintf@c,w
  1678  05A8  00A3               	movwf	??_sprintf
  1679  05A9  0723               	addwf	??_sprintf,w
  1680  05AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1681  05AB  0084               	movwf	4
  1682  05AC  120A  118A  200D  120A  118A  	fcall	stringdir
  1683  05B1  00A4               	movwf	??_sprintf+1
  1684  05B2  120A  118A  200D  120A  118A  	fcall	stringdir
  1685  05B7  00A5               	movwf	??_sprintf+2
  1686  05B8  0825               	movf	??_sprintf+2,w
  1687  05B9  0229               	subwf	sprintf@val+1,w
  1688  05BA  1D03               	skipz
  1689  05BB  2DBE               	goto	u1075
  1690  05BC  0824               	movf	??_sprintf+1,w
  1691  05BD  0228               	subwf	sprintf@val,w
  1692  05BE                     u1075:	
  1693  05BE  1803               	skipnc
  1694  05BF  2DC1               	goto	u1071
  1695  05C0  2DC2               	goto	u1070
  1696  05C1                     u1071:	
  1697  05C1  2DC3               	goto	l1692
  1698  05C2                     u1070:	
  1699  05C2  2DCD               	goto	l1694
  1700  05C3                     l1692:	
  1701  05C3  3001               	movlw	1
  1702  05C4  00A3               	movwf	??_sprintf
  1703  05C5  0823               	movf	??_sprintf,w
  1704  05C6  07AC               	addwf	sprintf@c,f
  1705  05C7  3005               	movlw	5
  1706  05C8  062C               	xorwf	sprintf@c,w
  1707  05C9  1D03               	btfss	3,2
  1708  05CA  2DCC               	goto	u1081
  1709  05CB  2DCD               	goto	u1080
  1710  05CC                     u1081:	
  1711  05CC  2DA7               	goto	l1688
  1712  05CD                     u1080:	
  1713  05CD                     l1694:	
  1714                           
  1715                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
  1716  05CD  082B               	movf	sprintf@prec,w
  1717  05CE  00A3               	movwf	??_sprintf
  1718  05CF  01A4               	clrf	??_sprintf+1
  1719  05D0  1BA3               	btfsc	??_sprintf,7
  1720  05D1  03A4               	decf	??_sprintf+1,f
  1721  05D2  0824               	movf	??_sprintf+1,w
  1722  05D3  3A80               	xorlw	128
  1723  05D4  3C80               	sublw	128
  1724  05D5  1D03               	skipz
  1725  05D6  2DD9               	goto	u1095
  1726  05D7  0823               	movf	??_sprintf,w
  1727  05D8  022C               	subwf	sprintf@c,w
  1728  05D9                     u1095:	
  1729  05D9  1803               	skipnc
  1730  05DA  2DDC               	goto	u1091
  1731  05DB  2DDD               	goto	u1090
  1732  05DC                     u1091:	
  1733  05DC  2DDE               	goto	l1698
  1734  05DD                     u1090:	
  1735  05DD                     l1696:	
  1736  05DD  2DF8               	goto	l1702
  1737  05DE                     l1698:	
  1738  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1739  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1740  05E0  082B               	movf	sprintf@prec,w
  1741  05E1  00A3               	movwf	??_sprintf
  1742  05E2  01A4               	clrf	??_sprintf+1
  1743  05E3  1BA3               	btfsc	??_sprintf,7
  1744  05E4  03A4               	decf	??_sprintf+1,f
  1745  05E5  0824               	movf	??_sprintf+1,w
  1746  05E6  3A80               	xorlw	128
  1747  05E7  00A5               	movwf	??_sprintf+2
  1748  05E8  3080               	movlw	128
  1749  05E9  0225               	subwf	??_sprintf+2,w
  1750  05EA  1D03               	skipz
  1751  05EB  2DEE               	goto	u1105
  1752  05EC  082C               	movf	sprintf@c,w
  1753  05ED  0223               	subwf	??_sprintf,w
  1754  05EE                     u1105:	
  1755  05EE  1803               	skipnc
  1756  05EF  2DF1               	goto	u1101
  1757  05F0  2DF2               	goto	u1100
  1758  05F1                     u1101:	
  1759  05F1  2DF8               	goto	l1702
  1760  05F2                     u1100:	
  1761  05F2                     l1700:	
  1762                           
  1763                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1368:    pr
      +                          ec = c;
  1764  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1765  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1766  05F4  082C               	movf	sprintf@c,w
  1767  05F5  00A3               	movwf	??_sprintf
  1768  05F6  0823               	movf	??_sprintf,w
  1769  05F7  00AB               	movwf	sprintf@prec
  1770  05F8                     l1702:	
  1771                           
  1772                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1773  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1774  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1775  05FA  0827               	movf	sprintf@flag,w
  1776  05FB  3903               	andlw	3
  1777  05FC  1903               	btfsc	3,2
  1778  05FD  2DFF               	goto	u1111
  1779  05FE  2E00               	goto	u1110
  1780  05FF                     u1111:	
  1781  05FF  2E42               	goto	l1714
  1782  0600                     u1110:	
  1783  0600                     l1704:	
  1784                           
  1785                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1786  0600  302D               	movlw	45
  1787  0601  00A3               	movwf	??_sprintf
  1788  0602  082A               	movf	sprintf@sp,w
  1789  0603  0084               	movwf	4
  1790  0604  0823               	movf	??_sprintf,w
  1791  0605  1383               	bcf	3,7	;select IRP bank0
  1792  0606  0080               	movwf	0
  1793  0607                     l1706:	
  1794  0607  3001               	movlw	1
  1795  0608  00A3               	movwf	??_sprintf
  1796  0609  0823               	movf	??_sprintf,w
  1797  060A  07AA               	addwf	sprintf@sp,f
  1798  060B  2E42               	goto	l1714
  1799  060C                     l1708:	
  1800                           
  1801                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1802  060C  300A               	movlw	10
  1803  060D  00F8               	movwf	___lwmod@divisor
  1804  060E  3000               	movlw	0
  1805  060F  00F9               	movwf	___lwmod@divisor+1
  1806  0610  082B               	movf	sprintf@prec,w
  1807  0611  00A3               	movwf	??_sprintf
  1808  0612  0723               	addwf	??_sprintf,w
  1809  0613  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1810  0614  0084               	movwf	4
  1811  0615  120A  118A  200D  120A  118A  	fcall	stringdir
  1812  061A  00F0               	movwf	___lwdiv@divisor
  1813  061B  120A  118A  200D  120A  118A  	fcall	stringdir
  1814  0620  00F1               	movwf	___lwdiv@divisor+1
  1815  0621  0829               	movf	sprintf@val+1,w
  1816  0622  00F3               	movwf	___lwdiv@dividend+1
  1817  0623  0828               	movf	sprintf@val,w
  1818  0624  00F2               	movwf	___lwdiv@dividend
  1819  0625  120A  118A  2352  120A  118A  	fcall	___lwdiv
  1820  062A  0871               	movf	?___lwdiv+1,w
  1821  062B  00FB               	movwf	___lwmod@dividend+1
  1822  062C  0870               	movf	?___lwdiv,w
  1823  062D  00FA               	movwf	___lwmod@dividend
  1824  062E  120A  118A  2318  120A  118A  	fcall	___lwmod
  1825  0633  0878               	movf	?___lwmod,w
  1826  0634  3E30               	addlw	48
  1827  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0637  00A4               	movwf	??_sprintf+1
  1830  0638  0824               	movf	??_sprintf+1,w
  1831  0639  00AC               	movwf	sprintf@c
  1832  063A                     l1710:	
  1833                           
  1834                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1835  063A  082C               	movf	sprintf@c,w
  1836  063B  00A3               	movwf	??_sprintf
  1837  063C  082A               	movf	sprintf@sp,w
  1838  063D  0084               	movwf	4
  1839  063E  0823               	movf	??_sprintf,w
  1840  063F  1383               	bcf	3,7	;select IRP bank0
  1841  0640  0080               	movwf	0
  1842  0641  2E07               	goto	l1706
  1843  0642                     l1714:	
  1844                           
  1845                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1846  0642  30FF               	movlw	255
  1847  0643  00A3               	movwf	??_sprintf
  1848  0644  0823               	movf	??_sprintf,w
  1849  0645  07AB               	addwf	sprintf@prec,f
  1850  0646  0A2B               	incf	sprintf@prec,w
  1851  0647  1D03               	btfss	3,2
  1852  0648  2E4A               	goto	u1121
  1853  0649  2E4B               	goto	u1120
  1854  064A                     u1121:	
  1855  064A  2E0C               	goto	l1708
  1856  064B                     u1120:	
  1857  064B                     l1716:	
  1858                           
  1859                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1860  064B  3001               	movlw	1
  1861  064C  07A0               	addwf	sprintf@f,f
  1862  064D  30FF               	movlw	-1
  1863  064E  0720               	addwf	sprintf@f,w
  1864  064F  0084               	movwf	4
  1865  0650  120A  118A  200D  120A  118A  	fcall	stringdir
  1866  0655  00A3               	movwf	??_sprintf
  1867  0656  0823               	movf	??_sprintf,w
  1868  0657  00AC               	movwf	sprintf@c
  1869  0658  082C               	movf	sprintf@c,w
  1870  0659  1D03               	btfss	3,2
  1871  065A  2E5C               	goto	u1131
  1872  065B  2E5D               	goto	u1130
  1873  065C                     u1131:	
  1874  065C  2D07               	goto	l1640
  1875  065D                     u1130:	
  1876  065D                     l1718:	
  1877                           
  1878                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1879  065D  082A               	movf	sprintf@sp,w
  1880  065E  0084               	movwf	4
  1881  065F  1383               	bcf	3,7	;select IRP bank0
  1882  0660  0180               	clrf	0
  1883  0661                     l317:	
  1884  0661  0008               	return
  1885  0662                     __end_of_sprintf:	
  1886                           
  1887                           	psect	text2
  1888  020F                     __ptext2:	
  1889 ;; *************** function _isdigit *****************
  1890 ;; Defined at:
  1891 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\isdigit.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  c               1    wreg     unsigned char 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  c               1    1[COMMON] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;		None               void
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         2       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         2       0       0       0       0
  1909 ;;Total ram usage:        2 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_sprintf
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _isdigit
  1920  020F                     _isdigit:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1924                           ;isdigit@c stored from wreg
  1925  020F  00F1               	movwf	isdigit@c
  1926  0210                     l1430:	
  1927  0210  01F0               	clrf	_isdigit$1130
  1928  0211                     l1432:	
  1929  0211  303A               	movlw	58
  1930  0212  0271               	subwf	isdigit@c,w
  1931  0213  1803               	skipnc
